D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
  183815 res/drawable/theme_shop_v6_theme_detail_comment_rating.xml (OK - compressed)
  184178 res/drawable/theme_shop_v6_theme_detail_comment_rating_little.xml (OK - compressed)
  184542 res/drawable/theme_shop_v6_theme_detail_comment_rating_smaller.xml (OK - compressed)
  184902 res/drawable/theme_shop_v6_theme_downloadbtn_blue_selector.xml (OK - compressed)
  185295 res/drawable/theme_shop_v6_theme_downloadbtn_left_yellow_selector.xml (OK - compressed)
  185681 res/drawable/theme_shop_v6_theme_downloadbtn_yellow_selector.xml (OK - compressed)
  186070 res/drawable/theme_shop_v6_theme_func_module_viewpager_tips_btn.xml (OK - compressed)
  186442 res/drawable/theme_shop_v6_theme_list_down_btn.xml (OK - compressed)
  186777 res/drawable/theme_shop_v6_theme_trial_btn_selector.xml (OK - compressed)
  187145 res/drawable/top_menu_sys_notify_selector.xml (OK - compressed)
  187484 res/drawable/upgrade_dialog_btn_close.xml (OK - compressed)
  187831 res/drawable/v7_common_dropdown_btn_selector.xml (OK - compressed)
  188229 res/drawable/vericon.9.png (OK - compressed)
  189003 res/drawable/wallpaper_widget_float_btn_bg_selector.xml (OK - compressed)
  189353 res/drawable/wallpaper_widget_float_btn_setting.xml (OK - compressed)
  189688 res/drawable/weather_add_city_bk.xml (OK - compressed)
  190056 res/drawable/weather_air.png (OK)
  192033 res/drawable/weather_btn_back_selector.xml (OK - compressed)
  192399 res/drawable/weather_btn_blue_selector.xml (OK - compressed)
  192907 res/drawable/weather_btn_close_selector.xml (OK - compressed)
  193275 res/drawable/weather_btn_more_selector.xml (OK - compressed)
  193641 res/drawable/weather_btn_red_selector.xml (OK - compressed)
  194151 res/drawable/weather_btn_refresh_selector.xml (OK - compressed)
  194521 res/drawable/weather_btn_setting_selector.xml (OK - compressed)
  194889 res/drawable/weather_btn_stand_selector.xml (OK - compressed)
  195392 res/drawable/weather_btn_while_selector.xml (OK - compressed)
  195906 res/drawable/weather_change_view_type_selector.xml (OK - compressed)
  196243 res/drawable/weather_checkbox_selector.xml (OK - compressed)
  196572 res/drawable/weather_check_days.xml (OK - compressed)
  196904 res/drawable/weather_check_trend.xml (OK - compressed)
  197241 res/drawable/weather_choose_selector.xml (OK - compressed)
  197565 res/drawable/weather_gale.png (OK - compressed)
  198279 res/drawable/weather_humidity.png (OK - compressed)
  199646 res/drawable/weather_shape_btn_blue_2.xml (OK - compressed)
  200022 res/drawable/weather_shape_btn_blue_3.xml (OK - compressed)
  200392 res/drawable/weather_shape_btn_gray_2.xml (OK - compressed)
  200767 res/drawable/weather_shape_btn_red_2.xml (OK - compressed)
  201140 res/drawable/weather_shape_list_bk.xml (OK - compressed)
  201512 res/drawable/weather_shape_list_line.xml (OK - compressed)
  201795 res/drawable/weather_shape_more.xml (OK - compressed)
  202115 res/drawable/weather_shape_titlebk.xml (OK - compressed)
  202503 res/drawable/weather_shape_wind_power_bg.xml (OK - compressed)
  202830 res/drawable/weather_widget_citymgr_bk.xml (OK - compressed)
  203166 res/drawable/weather_widget_city_item_selector.xml (OK - compressed)
  203525 res/drawable/weather_widget_edit_bk.xml (OK - compressed)
  203990 res/drawable/weather_wind_direction.png (OK - compressed)
  204587 res/drawable/webview_back_button.xml (OK - compressed)
  204950 res/drawable/webview_browser_button.xml (OK - compressed)
  205310 res/drawable/webview_left_button.xml (OK - compressed)
  205691 res/drawable/webview_progressbar_progress_horizontal1.xml (OK - compressed)
  206041 res/drawable/webview_right_button.xml (OK - compressed)
  206410 res/drawable/widgetshop_progressbar_mini.xml (OK - compressed)
  207089 res/drawable/widget_h7n9_bottom_bg.xml (OK - compressed)
  207425 res/drawable/widget_h7n9_btn_more.xml (OK - compressed)
  207794 res/drawable/widget_info_progressbar_mini.xml (OK - compressed)
  208475 res/drawable/widget_shop_item_start.xml (OK - compressed)
  208848 res/drawable/widget_system_upper_mask_selector.xml (OK - compressed)
  209171 res/drawable/widget_variety_grid_item_bg.xml (OK - compressed)
  209509 res/drawable/wrapper_view_corners_bg.xml (OK - compressed)
  209812 res/drawable/ws_01.png (OK - compressed)
  210827 res/drawable/ws_02.png (OK - compressed)
  211784 res/drawable/ws_03.png (OK - compressed)
  212640 res/drawable/ws_04.png (OK - compressed)
  213410 res/drawable/ws_05.png (OK - compressed)
  214152 res/drawable/ws_06.png (OK - compressed)
  215102 res/drawable/ws_07.png (OK - compressed)
  215875 res/drawable/ws_08.png (OK - compressed)
  216763 res/drawable/ws_09.png (OK - compressed)
  217555 res/drawable/ws_10.png (OK - compressed)
  218483 res/drawable/ws_11.png (OK - compressed)
  219024 res/drawable/ws_12.png (OK - compressed)
  219716 res/drawable/ws_13.png (OK - compressed)
  220523 res/drawable/ws_14.png (OK - compressed)
  221493 res/drawable/ws_15.png (OK - compressed)
  222452 res/drawable/ws_16.png (OK - compressed)
  223261 res/drawable-hdpi/appinfo_appinfo_cancel_btn_icon.png (OK - compressed)
  223622 res/drawable-hdpi/appinfo_ununitall_btn_text_icon.png (OK - compressed)
  224242 res/drawable-hdpi/appwidget_loading.png (OK - compressed)
  224753 res/drawable-hdpi/app_choose_bottom_background.9.png (OK - compressed)
  225468 res/drawable-hdpi/app_choose_btn_normal.9.png (OK - compressed)
  225745 res/drawable-hdpi/app_choose_btn_pressed.9.png (OK - compressed)
  226061 res/drawable-hdpi/app_choose_l_btn_disable.png (OK - compressed)
  226281 res/drawable-hdpi/app_choose_l_btn_normal.9.png (OK - compressed)
  226533 res/drawable-hdpi/app_choose_l_btn_pressed.9.png (OK - compressed)
  226779 res/drawable-hdpi/app_choose_r_btn_normal.9.png (OK - compressed)
  227025 res/drawable-hdpi/app_choose_r_btn_pressed.9.png (OK - compressed)
  227277 res/drawable-hdpi/app_choose_top_background.9.png (OK - compressed)
  228120 res/drawable-hdpi/app_choose_top_background_new.9.png (OK - compressed)
  228327 res/drawable-hdpi/app_choose_vertical_line.9.png (OK - compressed)
  228538 res/drawable-hdpi/app_hide_gesture_tip.jpg (OK - compressed)
  242988 res/drawable-hdpi/app_market_app_icon.png (OK)
  247208 res/drawable-hdpi/app_market_app_icon_play.png (OK)
  252080 res/drawable-hdpi/app_market_default_icon.png (OK)
  255227 res/drawable-hdpi/app_market_detail_line.9.png (OK - compressed)
  255428 res/drawable-hdpi/app_market_detail_security_expand.png (OK - compressed)
  255723 res/drawable-hdpi/app_market_detail_security_hide.png (OK - compressed)
  256016 res/drawable-hdpi/app_market_download_icon_normal.png (OK - compressed)
  256669 res/drawable-hdpi/app_market_download_icon_press.png (OK - compressed)
  257652 res/drawable-hdpi/app_market_qrcode_scan_download_icon.png (OK - compressed)
  260136 res/drawable-hdpi/app_market_security_gray.png (OK - compressed)
  260755 res/drawable-hdpi/app_market_security_green.png (OK - compressed)
  261197 res/drawable-hdpi/app_notice_bg.png (OK - compressed)
  261848 res/drawable-hdpi/app_running_clean_background_mask.9.png (OK - compressed)
  262325 res/drawable-hdpi/app_running_clean_bg.9.png (OK - compressed)
  262783 res/drawable-hdpi/app_running_clean_bg2.9.png (OK - compressed)
  263267 res/drawable-hdpi/app_running_close_btn_bg.9.png (OK - compressed)
  263973 res/drawable-hdpi/app_running_process_tab_bg.9.png (OK - compressed)
  264240 res/drawable-hdpi/app_upgrade_folder.png (OK)
  267074 res/drawable-hdpi/app_viruskill_bg.jpg (OK - compressed)
  307108 res/drawable-hdpi/baidu_bg_split.png (OK - compressed)
  307257 res/drawable-hdpi/baidu_logo.png (OK - compressed)
  307946 res/drawable-hdpi/baidu_navigation.png (OK - compressed)
  308868 res/drawable-hdpi/baidu_navigation_normal.png (OK)
  310312 res/drawable-hdpi/baidu_navigation_pressed.png (OK - compressed)
  311059 res/drawable-hdpi/baidu_widget_bg.9.png (OK - compressed)
  311242 res/drawable-hdpi/baidu_widget_search_icon.png (OK - compressed)
  312271 res/drawable-hdpi/banner_loading.jpg (OK - compressed)
  313714 res/drawable-hdpi/battery_bar_full.9.png (OK - compressed)
  313891 res/drawable-hdpi/battery_bar_low.9.png (OK - compressed)
  314067 res/drawable-hdpi/battery_bar_mid.9.png (OK - compressed)
  314253 res/drawable-hdpi/battery_batterybar_empty.9.png (OK - compressed)
  314483 res/drawable-hdpi/battery_batterybar_full.png (OK - compressed)
  314657 res/drawable-hdpi/battery_bg.9.png (OK - compressed)
  317658 res/drawable-hdpi/battery_bg_horizontal.9.png (OK - compressed)
  318963 res/drawable-hdpi/battery_charging.png (OK - compressed)
  320201 res/drawable-hdpi/battery_charging_other_theme.png (OK - compressed)
  320939 res/drawable-hdpi/battery_digital_eight.png (OK - compressed)
  321199 res/drawable-hdpi/battery_digital_five.png (OK - compressed)
  321457 res/drawable-hdpi/battery_digital_four.png (OK - compressed)
  321708 res/drawable-hdpi/battery_digital_night.png (OK - compressed)
  321966 res/drawable-hdpi/battery_digital_one.png (OK - compressed)
  322177 res/drawable-hdpi/battery_digital_seven.png (OK - compressed)
  322412 res/drawable-hdpi/battery_digital_six.png (OK - compressed)
  322672 res/drawable-hdpi/battery_digital_three.png (OK - compressed)
  322926 res/drawable-hdpi/battery_digital_two.png (OK - compressed)
  323182 res/drawable-hdpi/battery_digital_zero.png (OK - compressed)
  323452 res/drawable-hdpi/battery_highlight_horizontal.9.png (OK - compressed)
  323718 res/drawable-hdpi/battery_high_power.png (OK - compressed)
  324468 res/drawable-hdpi/battery_high_power_horizontal.9.png (OK - compressed)
  325215 res/drawable-hdpi/battery_icon.png (OK - compressed)
  325499 res/drawable-hdpi/battery_icon_full.png (OK - compressed)
  325924 res/drawable-hdpi/battery_icon_high.png (OK - compressed)
  326391 res/drawable-hdpi/battery_icon_low.png (OK - compressed)
  326857 res/drawable-hdpi/battery_icon_mid.png (OK - compressed)
  327335 res/drawable-hdpi/battery_knowledge_light.png (OK - compressed)
  327718 res/drawable-hdpi/battery_light.png (OK - compressed)
  327985 res/drawable-hdpi/battery_low_power.png (OK - compressed)
  328548 res/drawable-hdpi/battery_low_power_horizontal.9.png (OK - compressed)
  329251 res/drawable-hdpi/battery_normal_power.png (OK - compressed)
  329979 res/drawable-hdpi/battery_normal_power_horizontal.9.png (OK - compressed)
  330696 res/drawable-hdpi/battery_notify_charge.png (OK - compressed)
  332110 res/drawable-hdpi/battery_power_charge.png (OK - compressed)
  333036 res/drawable-hdpi/battery_widget_4x2_power_saving_btn_normal.png (OK)
  335548 res/drawable-hdpi/battery_widget_4x2_power_saving_btn_pressed.png (OK)
  338243 res/drawable-hdpi/battery_widget_4x2_power_saving_btn_translote_blue.png (OK - compressed)
  339044 res/drawable-hdpi/battery_widget_hr_mode.png (OK - compressed)
  339247 res/drawable-hdpi/battery_widget_power_level_high.png (OK - compressed)
  339703 res/drawable-hdpi/bendi.png (OK - compressed)
  341230 res/drawable-hdpi/bg_appwidget_error.9.png (OK - compressed)
  342582 res/drawable-hdpi/bg_card.9.png (OK - compressed)
  342796 res/drawable-hdpi/bg_widget_all.9.png (OK - compressed)
  343188 res/drawable-hdpi/blank_icon.png (OK - compressed)
  344064 res/drawable-hdpi/blank_icon_selected.png (OK - compressed)
  344828 res/drawable-hdpi/btn_dialog_left_normal.9.png (OK - compressed)
  345135 res/drawable-hdpi/btn_dialog_left_pressed.9.png (OK - compressed)
  345446 res/drawable-hdpi/btn_dialog_right_normal.9.png (OK - compressed)
  345729 res/drawable-hdpi/btn_dialog_right_pressed.9.png (OK - compressed)
  345989 res/drawable-hdpi/button_bg_pressed.9.png (OK - compressed)
  346230 res/drawable-hdpi/callhelper_panel_bg.9.png (OK - compressed)
  347715 res/drawable-hdpi/callhelper_panel_btn.9.png (OK - compressed)
  349257 res/drawable-hdpi/callhelper_panel_left_logo.png (OK - compressed)
  350419 res/drawable-hdpi/camera.png (OK - compressed)
  351018 res/drawable-hdpi/camera_crop_height.png (OK - compressed)
  352642 res/drawable-hdpi/camera_crop_width.png (OK - compressed)
  354275 res/drawable-hdpi/city_list_normal.png (OK - compressed)
  354607 res/drawable-hdpi/city_position.png (OK - compressed)
  355434 res/drawable-hdpi/cleaner_widget_bg.9.png (OK - compressed)
  356862 res/drawable-hdpi/clean_widget_btn.png (OK - compressed)
  358859 res/drawable-hdpi/clean_widget_btn_pressed.png (OK - compressed)
  360552 res/drawable-hdpi/clean_widget_third_bg.png (OK)
  363238 res/drawable-hdpi/clean_widget_third_content.png (OK - compressed)
  370192 res/drawable-hdpi/clean_widget_third_percent_bg.png (OK - compressed)
  371055 res/drawable-hdpi/clock_dial.png (OK - compressed)
  399355 res/drawable-hdpi/clock_hour.png (OK - compressed)
  399787 res/drawable-hdpi/clock_minute.png (OK - compressed)
  400272 res/drawable-hdpi/close_normal.png (OK - compressed)
  401231 res/drawable-hdpi/close_pressed.png (OK - compressed)
  402178 res/drawable-hdpi/coin_quan.png (OK - compressed)
  402924 res/drawable-hdpi/common_btn_layout_bg.9.png (OK - compressed)
  403173 res/drawable-hdpi/common_checkbox_bg.9.png (OK - compressed)
  403663 res/drawable-hdpi/common_checkbox_bg_pressed.9.png (OK - compressed)
  404174 res/drawable-hdpi/common_dialog_background_ex.9.png (OK - compressed)
  404506 res/drawable-hdpi/common_dialog_btn_left_normal.9.png (OK - compressed)
  404771 res/drawable-hdpi/common_dialog_btn_left_pressed.9.png (OK - compressed)
  405006 res/drawable-hdpi/common_dialog_btn_right_normal.9.png (OK - compressed)
  405236 res/drawable-hdpi/common_dialog_btn_right_pressed.9.png (OK - compressed)
  405450 res/drawable-hdpi/common_icon_share.png (OK - compressed)
  405998 res/drawable-hdpi/common_menu.png (OK - compressed)
  406185 res/drawable-hdpi/common_menu_bg.9.png (OK - compressed)
  407118 res/drawable-hdpi/common_menu_pressed.png (OK - compressed)
  407306 res/drawable-hdpi/common_menu_seperator_line.9.png (OK - compressed)
  407492 res/drawable-hdpi/common_middler_bg.9.png (OK - compressed)
  407710 res/drawable-hdpi/common_split.png (OK - compressed)
  407936 res/drawable-hdpi/com_android_alarmclock_com_android_alarmclock_alarmclock.png (OK)
  412784 res/drawable-hdpi/com_android_browser_com_android_browser_browseractivity.png (OK)
  418992 res/drawable-hdpi/com_android_calculator2_com_android_calculator2_calculator.png (OK)
  422868 res/drawable-hdpi/com_android_calendar_com_android_calendar_calendaractivity.png (OK)
  426900 res/drawable-hdpi/com_android_camera_com_android_camera_camera.png (OK)
  432924 res/drawable-hdpi/com_android_camera_com_android_camera_gallerypicker.png (OK)
  436556 res/drawable-hdpi/com_android_camera_com_android_camera_videocamera.png (OK)
  440184 res/drawable-hdpi/com_android_contacts_com_android_contacts_dialtactsactivity.png (OK)
  446092 res/drawable-hdpi/com_android_contacts_com_android_contacts_dialtactscontactsentryactivity.png (OK)
  449972 res/drawable-hdpi/com_android_email_com_android_email_activity_welcome.png (OK)
  453780 res/drawable-hdpi/com_android_mms_com_android_mms_ui_conversationlist.png (OK)
  458004 res/drawable-hdpi/com_android_music_com_android_music_musicbrowseractivity.png (OK)
  463508 res/drawable-hdpi/com_android_settings_com_android_settings_settings.png (OK)
  468532 res/drawable-hdpi/com_android_vending_com_android_vending_assetbrowseractivity.png (OK)
  473220 res/drawable-hdpi/com_android_weather_com_android_weather_weatheractivity.png (OK)
  477232 res/drawable-hdpi/com_dragon_android_pandaspace_com_dragon_android_pandaspace_main_loadingactivity.png (OK)
  482660 res/drawable-hdpi/com_google_android_apps_maps_com_google_android_maps_mapsactivity.png (OK)
  486372 res/drawable-hdpi/com_google_android_voicesearch_com_google_android_voicesearch_recognitionactivity.png (OK)
  492052 res/drawable-hdpi/com_nd_android_pandahome2_manage_shop_themeshopmainactivity.png (OK)
  506156 res/drawable-hdpi/com_nd_hilauncherdev_in_pasterforlauncheractivity.png (OK)
  510880 res/drawable-hdpi/com_nd_hilauncherdev_myphone_appmanager_appmanagermainactivity.png (OK)
  514904 res/drawable-hdpi/com_nd_hilauncherdev_myphone_backup_mybackupactivity.png (OK)
  520220 res/drawable-hdpi/com_nd_hilauncherdev_myphone_battery_mybattery_mybatteryactivity.png (OK)
  523688 res/drawable-hdpi/com_nd_hilauncherdev_myphone_faq_faqactivity.png (OK)
